CourseID,CourseName,CourseCategory,CourseType,CourseLevel,CourseRating,CourseDurationHrs,CoursePrice
C001,Course_1,Web Development,Video,Advanced,4.1,46,134.38
C002,Course_2,Marketing,Video,Intermediate,3.4,16,166.51
C003,Course_3,AI/ML,Live,Advanced,4.2,4,21.99
C004,Course_4,Cloud,Live,Beginner,4.5,12,157.58
C005,Course_5,Marketing,Video,Intermediate,4.5,54,166.1
C006,Course_6,Finance,Project-Based,Intermediate,4.0,47,97.68
C007,Course_7,Data Science,Video,Advanced,3.1,31,196.82
C008,Course_8,Cloud,Video,Beginner,3.7,58,159.46
C009,Course_9,Language,Project-Based,Advanced,4.8,41,156.99
C010,Course_10,Cloud,Live,Intermediate,4.2,19,152.08
C011,Course_11,Design,Live,Beginner,4.1,52,38.61
C012,Course_12,Finance,Interactive,Beginner,3.5,49,51.26
C013,Course_13,Marketing,Video,Advanced,3.7,3,98.15
C014,Course_14,Design,Project-Based,Beginner,4.8,33,60.15
C015,Course_15,Cloud,Video,Beginner,4.3,9,88.89
C016,Course_16,Design,Interactive,Beginner,4.6,23,178.8
C017,Course_17,Business,Video,Advanced,3.9,7,166.61
C018,Course_18,Finance,Project-Based,Intermediate,4.3,13,129.7
C019,Course_19,Cybersecurity,Video,Advanced,3.5,48,173.03
C020,Course_20,Data Science,Video,Beginner,4.4,58,158.91
C021,Course_21,Cloud,Live,Intermediate,3.9,41,91.5
C022,Course_22,Finance,Video,Intermediate,3.9,37,48.19
C023,Course_23,Cybersecurity,Interactive,Advanced,4.3,16,107.69
C024,Course_24,Cybersecurity,Video,Advanced,4.9,29,149.87
C025,Course_25,AI/ML,Video,Beginner,3.1,53,92.91
C026,Course_26,Design,Video,Intermediate,4.6,58,136.68
C027,Course_27,Cybersecurity,Video,Beginner,3.6,50,27.91
C028,Course_28,Business,Project-Based,Intermediate,3.9,46,152.11
C029,Course_29,Finance,Video,Beginner,3.0,19,164.41
C030,Course_30,Web Development,Live,Beginner,3.6,3,144.29
C031,Course_31,Web Development,Interactive,Beginner,4.0,14,193.77
C032,Course_32,Cloud,Interactive,Intermediate,3.1,46,167.05
C033,Course_33,Language,Interactive,Beginner,4.0,55,181.58
C034,Course_34,Design,Interactive,Intermediate,4.9,16,187.37
C035,Course_35,Language,Project-Based,Intermediate,3.2,21,162.25
C036,Course_36,Cybersecurity,Video,Beginner,4.5,30,138.1
C037,Course_37,Finance,Video,Advanced,3.8,43,11.08
C038,Course_38,Cloud,Project-Based,Beginner,4.3,30,98.5
C039,Course_39,Marketing,Live,Intermediate,3.5,4,118.51
C040,Course_40,Cybersecurity,Project-Based,Intermediate,3.3,20,67.76
C041,Course_41,Design,Interactive,Beginner,3.3,4,70.43
C042,Course_42,Web Development,Project-Based,Beginner,3.1,55,192.61
C043,Course_43,AI/ML,Interactive,Beginner,3.4,15,179.42
C044,Course_44,Finance,Interactive,Advanced,4.3,41,171.33
C045,Course_45,Data Science,Video,Intermediate,4.8,56,87.13
C046,Course_46,Language,Interactive,Intermediate,4.6,5,12.59
