UserID,Age,Gender,Country,JoinDate
U0001,56,Male,UK,2023-10-17
U0002,46,Female,India,2022-04-25
U0003,32,Male,UK,2022-01-26
U0004,60,Female,Canada,2024-01-30
U0005,25,Female,India,2022-10-09
U0006,38,Female,India,2022-09-08
U0007,56,Male,Germany,2022-08-17
U0008,36,Male,USA,2022-05-23
U0009,40,Male,India,2024-01-25
U0010,28,Non-binary,Brazil,2022-04-15
U0011,28,Female,India,2023-11-24
U0012,41,Non-binary,Canada,2024-01-29
U0013,53,Male,Brazil,2023-07-13
U0014,57,Female,India,2022-03-31
U0015,41,Non-binary,India,2023-08-28
U0016,20,Male,India,2023-03-09
U0017,39,Male,India,2022-02-02
U0018,19,Female,India,2022-01-31
U0019,41,Female,Canada,2022-04-06
U0020,61,Female,India,2022-08-12
U0021,47,Male,USA,2022-08-27
U0022,55,Female,Brazil,2023-06-02
U0023,19,Male,Germany,2023-09-09
U0024,38,Male,UK,2022-01-28
U0025,50,Male,India,2023-07-29
U0026,29,Female,UK,2022-07-23
U0027,39,Female,USA,2024-01-04
U0028,61,Female,USA,2023-10-28
U0029,42,Male,India,2023-12-20
U0030,44,Female,Australia,2023-07-13
U0031,59,Male,USA,2023-03-06
U0032,45,Female,India,2022-08-14
U0033,33,Male,USA,2023-04-05
U0034,32,Male,USA,2023-08-27
U0035,64,Male,Germany,2022-10-12
U0036,61,Male,Canada,2024-04-08
U0037,20,Female,Germany,2024-06-09
U0038,54,Female,India,2022-01-07
U0039,24,Male,USA,2024-02-17
U0040,38,Female,USA,2024-04-05
U0041,26,Male,India,2022-06-13
U0042,56,Female,India,2023-12-16
U0043,35,Female,Germany,2023-03-09
U0044,21,Female,India,2022-12-15
U0045,42,Male,USA,2022-10-12
U0046,31,Non-binary,India,2022-06-09
U0047,26,Female,India,2022-08-09
U0048,43,Male,India,2024-02-21
U0049,19,Male,Brazil,2022-12-11
U0050,37,Female,Germany,2022-04-15
U0051,45,Female,Brazil,2022-04-05
U0052,64,Female,USA,2023-01-25
U0053,24,Female,India,2022-04-10
U0054,61,Female,USA,2023-01-03
U0055,25,Male,USA,2024-05-17
U0056,64,Male,Germany,2022-12-19
U0057,52,Male,India,2023-09-11
U0058,31,Female,USA,2022-09-28
U0059,34,Male,India,2024-04-06
U0060,53,Female,India,2022-02-14
U0061,57,Female,Canada,2024-01-18
U0062,21,Female,USA,2023-04-16
U0063,19,Male,USA,2023-07-04
U0064,23,Female,USA,2022-05-08
U0065,59,Male,USA,2023-01-23
U0066,21,Female,Germany,2022-03-22
U0067,46,Male,Australia,2023-07-20
U0068,35,Male,Brazil,2022-10-28
U0069,43,Female,Germany,2024-04-29
U0070,61,Male,India,2023-10-06
U0071,51,Male,Canada,2023-09-26
U0072,27,Female,USA,2024-06-01
U0073,53,Female,India,2023-01-06
U0074,31,Female,Germany,2023-08-15
U0075,48,Female,India,2022-07-16
U0076,32,Female,Australia,2023-12-23
U0077,25,Male,USA,2022-03-13
U0078,31,Male,UK,2022-02-16
U0079,40,Male,Canada,2023-11-09
U0080,57,Female,Australia,2022-08-22
U0081,38,Female,UK,2024-03-02
U0082,33,Male,UK,2022-10-24
U0083,62,Male,India,2022-03-23
U0084,35,Non-binary,USA,2024-05-25
U0085,64,Male,India,2022-08-27
U0086,41,Female,Canada,2024-06-06
U0087,43,Female,USA,2022-04-14
U0088,42,Female,Canada,2023-01-25
U0089,62,Male,India,2022-10-12
U0090,58,Female,India,2023-04-10
U0091,46,Non-binary,Canada,2023-10-13
U0092,32,Female,India,2024-05-04
U0093,62,Female,India,2023-01-09
U0094,18,Non-binary,India,2022-06-16
U0095,42,Female,Brazil,2023-01-15
